id_especie,name_specie,id_preevo
1,bulbasaur,
2,ivysaur,1
3,venusaur,2
4,charmander,
5,charmeleon,4
6,charizard,5
7,squirtle,
8,wartortle,7
9,blastoise,8
10,caterpie,
11,metapod,10
12,butterfree,11
13,weedle,
14,kakuna,13
15,beedrill,14
16,pidgey,
17,pidgeotto,16
18,pidgeot,17
19,rattata,
20,raticate,19
21,spearow,
22,fearow,21
23,ekans,
24,arbok,23
25,pikachu,172
26,raichu,25
27,sandshrew,
28,sandslash,27
29,nidoran-f,
30,nidorina,29
31,nidoqueen,30
32,nidoran-m,
33,nidorino,32
34,nidoking,33
35,clefairy,173
36,clefable,35
37,vulpix,
38,ninetales,37
39,jigglypuff,174
40,wigglytuff,39
41,zubat,
42,golbat,41
43,oddish,
44,gloom,43
45,vileplume,44
46,paras,
47,parasect,46
48,venonat,
49,venomoth,48
50,diglett,
51,dugtrio,50
52,meowth,
53,persian,52
54,psyduck,
55,golduck,54
56,mankey,
57,primeape,56
58,growlithe,
59,arcanine,58
60,poliwag,
61,poliwhirl,60
62,poliwrath,61
63,abra,
64,kadabra,63
65,alakazam,64
66,machop,
67,machoke,66
68,machamp,67
69,bellsprout,
70,weepinbell,69
71,victreebel,70
72,tentacool,
73,tentacruel,72
74,geodude,
75,graveler,74
76,golem,75
77,ponyta,
78,rapidash,77
79,slowpoke,
80,slowbro,79
81,magnemite,
82,magneton,81
83,farfetchd,
84,doduo,
85,dodrio,84
86,seel,
87,dewgong,86
88,grimer,
89,muk,88
90,shellder,
91,cloyster,90
92,gastly,
93,haunter,92
94,gengar,93
95,onix,
96,drowzee,
97,hypno,96
98,krabby,
99,kingler,98
100,voltorb,
101,electrode,100
102,exeggcute,
103,exeggutor,102
104,cubone,
105,marowak,104
106,hitmonlee,236
107,hitmonchan,236
108,lickitung,
109,koffing,
110,weezing,109
111,rhyhorn,
112,rhydon,111
113,chansey,440
114,tangela,
115,kangaskhan,
116,horsea,
117,seadra,116
118,goldeen,
119,seaking,118
120,staryu,
121,starmie,120
122,mr-mime,439
123,scyther,
124,jynx,238
125,electabuzz,239
126,magmar,240
127,pinsir,
128,tauros,
129,magikarp,
130,gyarados,129
131,lapras,
132,ditto,
133,eevee,
134,vaporeon,133
135,jolteon,133
136,flareon,133
137,porygon,
138,omanyte,
139,omastar,138
140,kabuto,
141,kabutops,140
142,aerodactyl,
143,snorlax,446
144,articuno,
145,zapdos,
146,moltres,
147,dratini,
148,dragonair,147
149,dragonite,148
150,mewtwo,
