location_p,pokemon,min_level,max_level
1,72,20,30
1,278,20,30
1,73,20,40
1,279,20,40
1,129,3,25
1,456,10,25
1,130,30,55
1,457,20,55
1,120,20,50
2,54,20,40
2,55,20,40
2,129,3,25
2,339,10,25
2,130,30,55
2,340,20,55
3,72,20,30
3,278,20,30
3,73,20,40
3,279,20,40
3,129,3,25
3,223,10,25
3,130,30,55
3,224,20,55
4,73,30,50
4,279,30,50
4,458,30,45
4,129,3,25
4,223,10,25
4,130,30,55
4,224,20,55
4,120,20,50
5,279,30,50
5,73,30,50
5,129,3,25
5,223,10,25
5,130,30,55
5,224,20,55
5,370,20,30
6,74,4,9
6,41,5,7
6,95,6,8
7,74,5,10
7,41,6,8
7,95,7,9
8,418,7,11
8,309,7,10
8,417,7,11
8,422,7,30
8,399,8,8
8,179,7,12
8,239,9,9
8,72,20,30
8,278,20,30
8,73,20,40
8,279,20,40
8,129,3,25
8,456,10,25
8,130,30,55
8,457,30,55
8,90,20,50
9,265,10,11
9,287,10,11
9,266,10,12
9,198,10,11
9,406,10,12
9,427,10,13
9,290,10,14
9,273,12,13
9,204,12,13
9,11,12,13
9,14,12,13
9,267,12,14
10,419,29,31
10,81,28,30
10,422,20,30
10,403,28,28
10,278,20,30
10,404,29,29
10,304,29,31
10,423,20,40
10,417,29,29
10,72,20,30
10,73,20,40
10,279,20,40
10,129,3,25
10,456,10,25
10,130,30,55
10,457,20,55
10,90,20,50
11,66,15,20
11,74,14,19
11,173,14,14
11,41,14,40
11,307,15,20
11,433,15,19
11,42,20,40
11,129,3,25
11,339,10,25
11,130,20,55
11,340,20,55
12,437,37,38
12,75,36,38
12,67,37,39
12,35,36,38
12,308,37,39
12,42,37,38
12,433,36,38
12,436,36,36
12,338,36,38
12,337,36,38
13,437,37,38
13,75,36,38
13,67,37,39
13,35,36,38
13,308,37,39
13,42,37,38
13,433,36,38
13,436,36,36
13,338,36,38
13,337,36,38
14,459,36,38
14,460,38,40
14,308,38,40
14,42,38,39
14,67,39,40
14,164,39,39
14,294,39,40
14,433,37,40
14,437,39,40
14,338,38,39
14,337,38,39
14,35,38,39
15,459,36,38
15,460,38,40
15,308,38,40
15,42,38,39
15,67,39,40
15,164,39,39
15,294,39,40
15,433,37,40
15,437,39,40
15,338,38,39
15,337,38,39
15,35,38,39
16,437,37,40
16,75,36,38
16,67,39,39
16,35,36,40
16,308,37,39
16,42,20,40
16,433,36,40
16,338,38,39
16,337,38,39
16,41,20,40
16,129,3,25
16,339,10,25
16,130,30,55
16,147,15,25
16,148,15,55
17,437,37,40
17,75,36,38
17,67,39,39
17,35,36,40
17,308,37,39
17,42,37,39
17,433,36,40
17,358,39,40
17,338,38,39
17,337,38,39
18,437,37,42
18,75,36,40
18,67,39,41
18,35,36,42
18,308,37,41
18,42,37,41
18,358,39,42
18,338,38,41
18,337,38,41
19,437,37,42
19,75,36,40
19,67,39,41
19,35,36,42
19,308,37,41
19,42,37,41
19,358,39,42
19,338,38,41
19,337,38,41
20,75,36,40
20,67,39,40
20,35,36,40
20,308,37,40
20,42,37,39
20,433,36,40
20,437,39,40
20,338,38,40
20,337,38,40
21,307,31,35
21,75,31,34
21,35,30,32
21,42,31,34
21,67,31,35
21,433,30,34
22,307,13,16
22,74,12,15
22,173,12,14
22,41,12,15
22,66,13,16
22,433,13,15
23,307,31,35
23,75,31,34
23,35,30,32
23,42,20,40
23,67,31,35
23,433,30,34
23,41,20,40
23,129,3,25
23,339,10,25
23,130,30,55
23,340,20,55
24,194,20,30
24,400,25,28
